YEAR,GRADE,WIDA_LEVEL,n_paired,paired_median,paired_pctile_median,n_never_el,never_el_median,never_el_q25,never_el_q75,gap_vs_never_el,suppress
2017,3,WIDA Level 1,231,5331.29,7.9,,,,,,FALSE
2017,3,WIDA Level 2,905,5358.33,18.81,,,,,,FALSE
2017,3,WIDA Level 3,2868,5404,47.08,,,,,,FALSE
2017,3,WIDA Level 4,792,5435.04,69.23,,,,,,FALSE
2017,3,WIDA Level 4.3,808,5455.62,82.43,,,,,,FALSE
2017,3,WIDA Level 5,101,5486.33,93.79,,,,,,FALSE
2017,4,WIDA Level 1,49,5323.92,5.35,,,,,,TRUE
2017,4,WIDA Level 2,226,5347.94,14,,,,,,FALSE
2017,4,WIDA Level 3,1420,5381.94,35.74,,,,,,FALSE
2017,4,WIDA Level 4,602,5415.63,60.85,,,,,,FALSE
2017,4,WIDA Level 4.3,740,5439.47,75.66,,,,,,FALSE
2017,4,WIDA Level 5,120,5484.36,92.93,,,,,,FALSE
2017,5,WIDA Level 1,64,5327.25,5.93,,,,,,FALSE
2017,5,WIDA Level 2,217,5365.68,17.87,,,,,,FALSE
2017,5,WIDA Level 3,873,5406.55,39.78,,,,,,FALSE
2017,5,WIDA Level 4,340,5437.26,60.66,,,,,,FALSE
2017,5,WIDA Level 4.3,461,5464.69,76.67,,,,,,FALSE
2017,5,WIDA Level 5,82,5519.47,94.47,,,,,,FALSE
